user,EN MSE,EN cos,EN rank,ES MSE,ES cos,ES rank,FR MSE,FR cos,FR rank,IT MSE,IT cos,IT rank,RU MSE,RU cos,RU rank,Comments,Date,filename
Nihed_Bendahman_,,,,,,,0.36723,0.76889,0.50031,,,,,,,,2022-02-01 12:04:09.048119+00:00,fr.test.revdict.zip
Nihed_Bendahman_,,,,,,,2.94754,0.01427,0.50031,,,,,,,,2022-02-01 12:04:11.803362+00:00,fr.test.revdict.zip
pzchen,,,,,,,,,,,,,,,,baseline-sgns-$LANG,2022-02-01 12:04:13.848370+00:00,baseline-out-sgns.zip
pzchen,,,,,,,,,,,,,,,,ae-skip-share-sgns-$LANG,2022-02-01 12:04:16.166846+00:00,ae-skip-share-out-sgns.zip
tthhanh,,,,,,,,,,,,,,,,,2022-02-01 12:04:19.286712+00:00,revdict-baseline-preds.zip
pzchen,,,,,,,,,,,,,,,,baseline-electra-$LANG,2022-02-01 12:04:21.767316+00:00,baseline-out-electra.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:04:23.848808+00:00,fr.test.revdict.zip
pzchen,0.16068,0.79493,0.49970,0.55359,0.82035,0.49876,0.40397,0.76375,0.49542,0.39950,0.72034,0.49908,0.14361,0.82878,0.49641,baseline-char-$LANG,2022-02-01 12:04:26.228123+00:00,baseline-out-char.zip
pzchen,0.14326,0.79511,0.50002,0.48033,0.83387,0.43064,0.34655,0.78154,0.44782,0.33745,0.74479,0.42843,0.11869,0.84853,0.39523,ae-skip-share-char-$LANG,2022-02-01 12:04:30.244614+00:00,ae-skip-share-out-char.zip
pzchen,,,,,,,,,,,,,,,,ae-skip-share-electra-$LANG,2022-02-01 12:04:33.077318+00:00,ae-skip-share-out-electra.zip
Nihed_Bendahman_,,,,,,,1.07706,-0.00155,0.50031,,,,,,,,2022-02-01 12:04:35.657573+00:00,en.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:04:37.804439+00:00,fr.test.revdict.zip
Nihed_Bendahman_,0.14474,0.79344,0.50043,,,,,,,,,,,,,,2022-02-01 12:04:40.219400+00:00,en.test.revdict.zip
Nihed_Bendahman_,,,,0.52254,0.82083,0.50031,,,,,,,,,,,2022-02-01 12:04:44.200059+00:00,es.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,0.15680,0.81066,0.50029,,2022-02-01 12:04:46.487460+00:00,ru.test.revdict.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:04:48.831698+00:00,defmod-lstm_ulbroka_tokenizer_2_layers_1024_hidden-en-electra.json.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:04:50.938249+00:00,en.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:04:52.935214+00:00,ru.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,0.36564,0.72411,0.50022,,,,,2022-02-01 12:05:25.788336+00:00,it.test.revdict.zip
Locchi,0.14180,0.79764,0.48334,,,,,,,,,,,,,test,2022-02-01 12:05:28.772699+00:00,en.test.revdict.predicted.json.zip
lukechan1231,,,,,,,,,,,,,,,,,2022-02-01 12:05:30.881540+00:00,en.char.test.defmod.json.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:05:35.184513+00:00,defmod-gru_ulbroka_tokenizer_4_layers_3072_hidden_no_early-en-sgns.json.zip
pzchen,0.14292,0.79540,0.50008,0.46670,0.83882,0.42441,0.33599,0.78812,0.42898,0.33434,0.74730,0.42886,0.11639,0.85140,0.39008,revdict-ensemble1-$EMBED-$LANG,2022-02-01 12:05:37.277011+00:00,ensemble1.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:05:39.220654+00:00,defmod-lstm_ulbroka_tokenizer_2_layers_1024_hidden-en-electra.json.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:05:41.571356+00:00,defmod-lstm_ulbroka_tokenizer_2_layers_1024_hidden-en-electra.json.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:05:43.780984+00:00,defmod-lstm_ulbroka_tokenizer_2_layers_1024_hidden-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,,2022-02-01 12:05:47.188910+00:00,defmod-lstm_ulbroka_tokenizer_2_layers_1024_hidden-en-char.json.zip
emukans,,,,,,,,,,,,,,,,GRU CSLP 30 length SGNS,2022-02-01 12:05:49.582018+00:00,defmod-gru_ulbroka_tokenizer_2_layers_1024_hidden_30_len-en_cslp-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU CS 30 length SGNS,2022-02-01 12:05:51.393164+00:00,defmod-gru_ulbroka_tokenizer_2_layers_1024_hidden_30_len-en_cs-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU C 30 length SGNS,2022-02-01 12:05:53.548313+00:00,defmod-gru_ulbroka_tokenizer_2_layers_1024_hidden_30_len-en_c-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 2 layers 3072 50 length SGNS,2022-02-01 12:05:55.512222+00:00,defmod-gru_ulbroka_tokenizer_2_layers_3072_hidden_50_len-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 2 layers 1024 30 length SGNS,2022-02-01 12:05:58.681696+00:00,defmod-gru_ulbroka_tokenizer_2_layers_1024_hidden-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 2 layers 512 30 length SGNS,2022-02-01 12:06:01.098634+00:00,defmod-gru_ulbroka_tokenizer_2_layers_512_hidden-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 2 layers 4096 30 length SGNS,2022-02-01 12:06:03.357951+00:00,defmod-gru_ulbroka_tokenizer_2_layers_4096_hidden-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 4 layers 2048 30 length SGNS,2022-02-01 12:06:05.612675+00:00,defmod-gru_ulbroka_tokenizer_4_layers_2048_hidden-en-sgns.json.zip
lukechan1231,,,,,,,,,,,,,,,,,2022-02-01 12:06:07.682648+00:00,en.char.test.defmod.json.zip
lukechan1231,,,,,,,,,,,,,,,,,2022-02-01 12:06:12.716454+00:00,en.char.test.defmod.json.zip
lukechan1231,,,,,,,,,,,,,,,,,2022-02-01 12:06:15.022199+00:00,en.char.test.defmod.json.zip
emukans,,,,,,,,,,,,,,,,GRU 4 layers 3072 30 length SGNS,2022-02-01 12:06:16.911037+00:00,defmod-gru_ulbroka_tokenizer_4_layers_3072_hidden-en-sgns.json.zip
emukans,,,,,,,,,,,,,,,,GRU 4 layers 3072 50 length SGNS,2022-02-01 12:06:18.542822+00:00,defmod-gru_ulbroka_tokenizer_4_layers_3072_hidden_50_len-en-sgns.json.zip
pzchen,,,,,,,,,,,,,,,,,2022-02-01 12:06:21.095892+00:00,ae-skip-share-out-sgns.zip
pzchen,,,,,,,,,,,,,,,,,2022-02-01 12:07:33.623337+00:00,baseline-out-electra.zip
pzchen,0.16068,0.79493,0.49970,0.55359,0.82035,0.49876,0.40397,0.76375,0.49542,0.39950,0.72034,0.49908,0.14361,0.82878,0.49641,,2022-02-01 12:07:36.254210+00:00,baseline-out-char.zip
pzchen,,,,,,,,,,,,,,,,,2022-02-01 12:07:38.601592+00:00,ae-skip-share-out-electra.zip
pzchen,0.14292,0.79538,0.50005,0.46673,0.83882,0.42500,0.33539,0.78853,0.42833,0.33436,0.74727,0.42929,0.11613,0.85174,0.38936,revdict-ensemble2-$EMBED-$LANG,2022-02-01 12:07:40.475737+00:00,ensemble2.zip
tthhanh,,,,,,,,,,,,,,,,,2022-02-01 12:07:43.919897+00:00,en_revdict_lstm.json.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:07:46.434273+00:00,en.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:07:49.300441+00:00,it.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:07:51.717222+00:00,ru.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:07:53.984159+00:00,fr.test.revdict.zip
Nihed_Bendahman_,,,,,,,,,,,,,,,,,2022-02-01 12:07:58.188691+00:00,es.test.revdict.zip
emukans,,,,,,,,,,,,,,,,Concat,2022-02-01 12:08:00.529661+00:00,defmod-concat.json.zip
Nihed_Bendahman_,,,,,,,0.66667,0.47896,0.50031,,,,,,,,2022-02-01 12:08:03.084179+00:00,fr.test.revdict.zip
pzchen,0.14326,0.79511,0.50002,0.48033,0.83387,0.43064,0.34655,0.78154,0.44782,0.33745,0.74479,0.42843,0.11869,0.84853,0.39523,,2022-02-01 12:08:05.796646+00:00,ae-skip-share-out-char.zip
